applicant_id,race,gender,age,income,loan_amount,credit_score,dti_ratio,action_taken
A0001,White,Male,28,65000,201500,685,22,Approved
A0002,White,Male,29,67000,207700,686,23,Approved
A0003,White,Male,30,69000,213900,687,24,Approved
A0004,White,Male,31,71000,220100,688,25,Approved
A0005,White,Male,32,73000,226300,689,26,Approved
A0006,White,Male,33,75000,232500,690,27,Approved
A0007,White,Male,34,77000,238700,691,28,Approved
A0008,White,Male,35,79000,244900,692,29,Approved
A0009,White,Male,36,81000,251100,693,30,Denied
A0010,White,Male,37,83000,257300,694,31,Approved
A0011,White,Male,38,85000,263500,695,32,Approved
A0012,White,Male,39,87000,269700,696,33,Approved
A0013,White,Male,40,89000,275900,697,34,Approved
A0014,White,Male,41,91000,282100,698,35,Approved
A0015,White,Male,42,93000,288300,699,36,Denied
A0016,White,Male,43,95000,294500,700,37,Approved
A0017,White,Male,44,97000,300700,701,38,Denied
A0018,White,Male,28,99000,306900,702,39,Approved
A0019,White,Male,29,101000,313100,703,22,Approved
A0020,White,Male,30,103000,319300,704,23,Approved
A0021,White,Male,31,105000,325500,705,24,Approved
A0022,White,Male,32,107000,331700,706,25,Approved
A0023,White,Male,33,109000,337900,707,26,Approved
A0024,White,Male,34,111000,344100,708,27,Approved
A0025,White,Male,35,113000,350300,709,28,Approved
A0026,White,Male,36,115000,356500,710,29,Approved
A0027,White,Male,37,117000,362700,711,30,Approved
A0028,White,Male,38,119000,368900,712,31,Approved
A0029,White,Male,39,121000,375100,713,32,Approved
A0030,White,Male,40,123000,381300,714,33,Approved
A0031,White,Female,28,65000,201500,685,22,Approved
A0032,White,Female,29,67000,207700,686,23,Approved
A0033,White,Female,30,69000,213900,687,24,Denied
A0034,White,Female,31,71000,220100,688,25,Approved
A0035,White,Female,32,73000,226300,689,26,Approved
A0036,White,Female,33,75000,232500,690,27,Approved
A0037,White,Female,34,77000,238700,691,28,Denied
A0038,White,Female,35,79000,244900,692,29,Approved
A0039,White,Female,36,81000,251100,693,30,Approved
A0040,White,Female,37,83000,257300,694,31,Denied
A0041,White,Female,38,85000,263500,695,32,Approved
A0042,White,Female,39,87000,269700,696,33,Approved
A0043,White,Female,40,89000,275900,697,34,Approved
A0044,White,Female,41,91000,282100,698,35,Denied
A0045,White,Female,42,93000,288300,699,36,Denied
A0046,White,Female,43,95000,294500,700,37,Denied
A0047,White,Female,44,97000,300700,701,38,Approved
A0048,White,Female,28,99000,306900,702,39,Denied
A0049,White,Female,29,101000,313100,703,22,Approved
A0050,White,Female,30,103000,319300,704,23,Approved
A0051,White,Female,31,105000,325500,705,24,Approved
A0052,White,Female,32,107000,331700,706,25,Approved
A0053,White,Female,33,109000,337900,707,26,Approved
A0054,White,Female,34,111000,344100,708,27,Denied
A0055,White,Female,35,113000,350300,709,28,Denied
A0056,White,Female,36,115000,356500,710,29,Denied
A0057,White,Female,37,117000,362700,711,30,Denied
A0058,White,Female,38,119000,368900,712,31,Denied
A0059,White,Female,39,121000,375100,713,32,Denied
A0060,White,Female,40,123000,381300,714,33,Denied
A0061,White,Male,45,65000,201500,685,22,Approved
A0062,White,Male,46,67000,207700,686,23,Approved
A0063,White,Male,47,69000,213900,687,24,Denied
A0064,White,Male,48,71000,220100,688,25,Approved
A0065,White,Male,49,73000,226300,689,26,Approved
A0066,White,Male,50,75000,232500,690,27,Approved
A0067,White,Male,51,77000,238700,691,28,Approved
A0068,White,Male,52,79000,244900,692,29,Approved
A0069,White,Male,53,81000,251100,693,30,Approved
A0070,White,Male,54,83000,257300,694,31,Approved
A0071,White,Male,55,85000,263500,695,32,Denied
A0072,White,Male,56,87000,269700,696,33,Approved
A0073,White,Male,57,89000,275900,697,34,Approved
A0074,White,Male,58,91000,282100,698,35,Approved
A0075,White,Male,59,93000,288300,699,36,Denied
A0076,White,Male,60,95000,294500,700,37,Approved
A0077,White,Male,61,97000,300700,701,38,Denied
A0078,White,Male,45,99000,306900,702,39,Denied
A0079,White,Male,46,101000,313100,703,22,Approved
A0080,White,Male,47,103000,319300,704,23,Approved
A0081,White,Female,45,65000,201500,685,22,Approved
A0082,White,Female,46,67000,207700,686,23,Approved
A0083,White,Female,47,69000,213900,687,24,Denied
A0084,White,Female,48,71000,220100,688,25,Denied
A0085,White,Female,49,73000,226300,689,26,Denied
A0086,White,Female,50,75000,232500,690,27,Approved
A0087,White,Female,51,77000,238700,691,28,Denied
A0088,White,Female,52,79000,244900,692,29,Approved
A0089,White,Female,53,81000,251100,693,30,Denied
A0090,White,Female,54,83000,257300,694,31,Approved
A0091,White,Female,55,85000,263500,695,32,Denied
A0092,White,Female,56,87000,269700,696,33,Approved
A0093,White,Female,57,89000,275900,697,34,Approved
A0094,White,Female,58,91000,282100,698,35,Approved
A0095,White,Female,59,93000,288300,699,36,Approved
A0096,White,Female,60,95000,294500,700,37,Approved
A0097,White,Female,61,97000,300700,701,38,Approved
A0098,White,Female,45,99000,306900,702,39,Approved
A0099,White,Female,46,101000,313100,703,22,Denied
A0100,White,Female,47,103000,319300,704,23,Denied
A0101,Black,Male,28,65000,201500,685,22,Denied
A0102,Black,Male,29,67000,207700,686,23,Denied
A0103,Black,Male,30,69000,213900,687,24,Denied
A0104,Black,Male,31,71000,220100,688,25,Denied
A0105,Black,Male,32,73000,226300,689,26,Denied
A0106,Black,Male,33,75000,232500,690,27,Denied
A0107,Black,Male,34,77000,238700,691,28,Denied
A0108,Black,Male,35,79000,244900,692,29,Denied
A0109,Black,Male,36,81000,251100,693,30,Denied
A0110,Black,Male,37,83000,257300,694,31,Denied
A0111,Black,Male,38,85000,263500,695,32,Denied
A0112,Black,Male,39,87000,269700,696,33,Denied
A0113,Black,Male,40,89000,275900,697,34,Denied
A0114,Black,Male,41,91000,282100,698,35,Denied
A0115,Black,Male,42,93000,288300,699,36,Denied
A0116,Black,Male,43,95000,294500,700,37,Denied
A0117,Black,Male,44,97000,300700,701,38,Denied
A0118,Black,Male,28,99000,306900,702,39,Denied
A0119,Black,Male,29,101000,313100,703,22,Denied
A0120,Black,Male,30,103000,319300,704,23,Approved
A0121,Black,Male,31,105000,325500,705,24,Denied
A0122,Black,Male,32,107000,331700,706,25,Denied
A0123,Black,Male,33,109000,337900,707,26,Denied
A0124,Black,Male,34,111000,344100,708,27,Denied
A0125,Black,Male,35,113000,350300,709,28,Denied
A0126,Black,Female,28,65000,201500,685,22,Denied
A0127,Black,Female,29,67000,207700,686,23,Denied
A0128,Black,Female,30,69000,213900,687,24,Denied
A0129,Black,Female,31,71000,220100,688,25,Denied
A0130,Black,Female,32,73000,226300,689,26,Approved
A0131,Black,Female,33,75000,232500,690,27,Denied
A0132,Black,Female,34,77000,238700,691,28,Denied
A0133,Black,Female,35,79000,244900,692,29,Denied
A0134,Black,Female,36,81000,251100,693,30,Denied
A0135,Black,Female,37,83000,257300,694,31,Approved
